Task suite: libero_10
one_step infer time:0.078089
one_step infer time:0.075533
one_step infer time:0.078616
one_step infer time:0.072787
one_step infer time:0.089339
one_step infer time:0.089370
task finished, average infer time:0.0856
Success: True
# episodes completed so far: 4
# successes: 4 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 5...
one_step infer time:0.073619
one_step infer time:0.080631
one_step infer time:0.084783
one_step infer time:0.093186
one_step infer time:0.092514
one_step infer time:0.094514
one_step infer time:0.087588
one_step infer time:0.127137
one_step infer time:0.092879
one_step infer time:0.088583
one_step infer time:0.084639
one_step infer time:0.078497
one_step infer time:0.071363
one_step infer time:0.070877
one_step infer time:0.070026
one_step infer time:0.078398
one_step infer time:0.079224
one_step infer time:0.078278
one_step infer time:0.080367
one_step infer time:0.128708
one_step infer time:0.101127
one_step infer time:0.087141
one_step infer time:0.161150
one_step infer time:0.090241
one_step infer time:0.072943
one_step infer time:0.077638
one_step infer time:0.089118
one_step infer time:0.104396
one_step infer time:0.207031
one_step infer time:0.085559
one_step infer time:0.076947
one_step infer time:0.077240
one_step infer time:0.075825
one_step infer time:0.073444
one_step infer time:0.089190
one_step infer time:0.110693
one_step infer time:0.183079
one_step infer time:0.081060
one_step infer time:0.119003
one_step infer time:0.083157
one_step infer time:0.091558
one_step infer time:0.082257
one_step infer time:0.090728
one_step infer time:0.091594
one_step infer time:0.091784
one_step infer time:0.089225
one_step infer time:0.095505
one_step infer time:0.092583
one_step infer time:0.109473
one_step infer time:0.090924
one_step infer time:0.090799
one_step infer time:0.077801
one_step infer time:0.090179
one_step infer time:0.088706
one_step infer time:0.091944
task finished, average infer time:0.0936
Success: True
# episodes completed so far: 5
# successes: 5 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 6...
one_step infer time:0.127484
one_step infer time:0.071947
one_step infer time:0.079710
one_step infer time:0.079790
one_step infer time:0.089015
one_step infer time:0.094580
one_step infer time:0.091106
one_step infer time:0.096860
one_step infer time:0.095762
one_step infer time:0.087861
one_step infer time:0.088206
one_step infer time:0.091046
one_step infer time:0.100263
one_step infer time:0.090299
one_step infer time:0.075874
one_step infer time:0.077849
one_step infer time:0.070450
one_step infer time:0.098568
one_step infer time:0.071998
one_step infer time:0.086670
one_step infer time:0.090310
one_step infer time:0.090221
one_step infer time:0.086650
one_step infer time:0.085995
one_step infer time:0.085562
one_step infer time:0.087805
one_step infer time:0.077518
one_step infer time:0.072253
one_step infer time:0.080566
one_step infer time:0.085738
one_step infer time:0.078154
one_step infer time:0.077908
one_step infer time:0.077704
one_step infer time:0.076898
one_step infer time:0.078149
one_step infer time:0.093771
one_step infer time:0.090298
task finished, average infer time:0.0860
Success: True
# episodes completed so far: 6
# successes: 6 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 7...
one_step infer time:0.133308
one_step infer time:0.071851
one_step infer time:0.080083
one_step infer time:0.092241
one_step infer time:0.092782
one_step infer time:0.091171
one_step infer time:0.094709
one_step infer time:0.187612
one_step infer time:0.086717
one_step infer time:0.081526
one_step infer time:0.103038
one_step infer time:0.119606
one_step infer time:0.094265
one_step infer time:0.076750
one_step infer time:0.076487
one_step infer time:0.079377
one_step infer time:0.075776
one_step infer time:0.076361
one_step infer time:0.083093
one_step infer time:0.086636
one_step infer time:0.102469
one_step infer time:0.089823
one_step infer time:0.090753
one_step infer time:0.094197
one_step infer time:0.077914
one_step infer time:0.085064
one_step infer time:0.069718
one_step infer time:0.088387
one_step infer time:0.089536
one_step infer time:0.072112
one_step infer time:0.078037
one_step infer time:0.077974
one_step infer time:0.071093
one_step infer time:0.074065
one_step infer time:0.087739
one_step infer time:0.088190
one_step infer time:0.077082
task finished, average infer time:0.0891
Success: True
# episodes completed so far: 7
# successes: 7 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 8...
one_step infer time:0.080510
one_step infer time:0.081464
one_step infer time:0.091696
one_step infer time:0.090431
one_step infer time:0.081719
one_step infer time:0.085806
one_step infer time:0.128701
one_step infer time:0.080247
one_step infer time:0.083025
one_step infer time:0.070673
one_step infer time:0.080404
one_step infer time:0.070653
one_step infer time:0.070773
one_step infer time:0.070543
one_step infer time:0.076289
one_step infer time:0.080454
one_step infer time:0.089912
one_step infer time:0.082496
one_step infer time:0.088303
one_step infer time:0.088309
one_step infer time:0.088225
one_step infer time:0.088686
one_step infer time:0.079043
one_step infer time:0.084991
one_step infer time:0.077215
one_step infer time:0.087460
one_step infer time:0.126839
one_step infer time:0.079756
one_step infer time:0.092369
one_step infer time:0.089631
one_step infer time:0.071414
one_step infer time:0.077230
one_step infer time:0.081184
one_step infer time:0.085203
one_step infer time:0.093259
task finished, average infer time:0.0850
Success: True
# episodes completed so far: 8
# successes: 8 (100.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 9...
one_step infer time:0.071468
one_step infer time:0.079045
one_step infer time:0.090715
one_step infer time:0.090197
one_step infer time:0.148671
one_step infer time:0.114096
one_step infer time:0.090568
one_step infer time:0.089953
one_step infer time:0.089718
one_step infer time:0.088071
one_step infer time:0.084664
one_step infer time:0.082542
one_step infer time:0.088810
one_step infer time:0.075558
one_step infer time:0.164570
one_step infer time:0.206465
one_step infer time:0.080454
one_step infer time:0.091245
one_step infer time:0.090214
one_step infer time:0.079009
one_step infer time:0.092332
one_step infer time:0.240024
one_step infer time:0.198490
one_step infer time:0.092910
one_step infer time:0.087808
one_step infer time:0.090904
one_step infer time:0.088680
one_step infer time:0.077622
one_step infer time:0.078469
one_step infer time:0.075953
one_step infer time:0.079468
one_step infer time:0.091685
one_step infer time:0.091534
one_step infer time:0.088496
one_step infer time:0.091173
one_step infer time:0.079959
one_step infer time:0.079788
one_step infer time:0.077622
one_step infer time:0.078117
one_step infer time:0.089204
one_step infer time:0.089712
one_step infer time:0.088303
one_step infer time:0.079405
one_step infer time:0.080688
one_step infer time:0.079250
one_step infer time:0.114292
one_step infer time:0.086662
one_step infer time:0.079498
one_step infer time:0.089643
one_step infer time:0.082795
one_step infer time:0.088066
one_step infer time:0.086934
one_step infer time:0.089622
one_step infer time:0.092932
one_step infer time:0.084715
one_step infer time:0.076404
one_step infer time:0.070215
one_step infer time:0.080025
one_step infer time:0.115944
one_step infer time:0.078297
one_step infer time:0.080051
one_step infer time:0.087773
one_step infer time:0.079887
one_step infer time:0.078879
one_step infer time:0.087051
one_step infer time:0.113460
one_step infer time:0.086590
one_step infer time:0.085366
one_step infer time:0.089623
one_step infer time:0.089730
one_step infer time:0.088699
one_step infer time:0.091561
one_step infer time:0.081721
one_step infer time:0.115216
one_step infer time:0.078853
one_step infer time:0.091753
one_step infer time:0.078801
one_step infer time:0.081517
task finished, average infer time:0.0934
Success: False
# episodes completed so far: 9
# successes: 8 (88.9%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 10...
one_step infer time:0.080404
one_step infer time:0.080857
one_step infer time:0.116550
one_step infer time:0.089967
one_step infer time:0.098268
one_step infer time:0.125118
one_step infer time:0.088851
one_step infer time:0.101025
one_step infer time:0.152086
one_step infer time:0.084241
one_step infer time:0.079619
one_step infer time:0.076480
one_step infer time:0.078985
one_step infer time:0.080883
one_step infer time:0.140148
one_step infer time:0.109605
one_step infer time:0.191529
one_step infer time:0.085401
one_step infer time:0.141999
one_step infer time:0.083390
one_step infer time:0.091834
one_step infer time:0.086500
one_step infer time:0.090188
one_step infer time:0.093687
one_step infer time:0.250988
one_step infer time:0.114837
one_step infer time:0.087090
one_step infer time:0.077642
one_step infer time:0.074400
one_step infer time:0.072218
one_step infer time:0.080086
one_step infer time:0.091262
one_step infer time:0.087074
one_step infer time:0.085037
one_step infer time:0.081735
task finished, average infer time:0.1014
Success: True
# episodes completed so far: 10
# successes: 9 (90.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 11...
one_step infer time:0.076907
one_step infer time:0.077899
one_step infer time:0.092915
one_step infer time:0.089382
one_step infer time:0.079499
one_step infer time:0.080277
one_step infer time:0.085925
one_step infer time:0.095773
one_step infer time:0.089525
one_step infer time:0.089416
one_step infer time:0.094977
one_step infer time:0.136290
one_step infer time:0.085878
one_step infer time:0.077386
one_step infer time:0.072894
one_step infer time:0.075643
one_step infer time:0.076159
one_step infer time:0.069360
one_step infer time:0.178907
one_step infer time:0.086474
one_step infer time:0.080170
one_step infer time:0.086993
one_step infer time:0.090606
one_step infer time:0.085847
one_step infer time:0.087069
one_step infer time:0.089934
one_step infer time:0.089223
one_step infer time:0.079561
one_step infer time:0.080678
one_step infer time:0.088384
one_step infer time:0.079488
one_step infer time:0.089875
one_step infer time:0.085445
one_step infer time:0.077235
one_step infer time:0.081795
one_step infer time:0.086663
one_step infer time:0.076362
one_step infer time:0.076731
one_step infer time:0.075957
one_step infer time:0.121395
one_step infer time:0.087921
one_step infer time:0.086643
one_step infer time:0.122696
task finished, average infer time:0.0888
Success: True
# episodes completed so far: 11
# successes: 10 (90.9%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 12...
one_step infer time:0.081948
one_step infer time:0.104648
one_step infer time:0.177975
one_step infer time:0.084488
one_step infer time:0.088775
one_step infer time:0.084934
one_step infer time:0.106536
one_step infer time:0.086756
one_step infer time:0.080314
one_step infer time:0.086236
one_step infer time:0.090606
one_step infer time:0.079880
one_step infer time:0.079061
one_step infer time:0.166332
one_step infer time:0.079372
one_step infer time:0.078483
one_step infer time:0.076917
one_step infer time:0.084937
one_step infer time:0.071271
one_step infer time:0.089853
one_step infer time:0.095433
one_step infer time:0.088338
one_step infer time:0.167809
one_step infer time:0.088589
one_step infer time:0.078704
one_step infer time:0.081693
one_step infer time:0.194416
one_step infer time:0.074054
one_step infer time:0.070998
one_step infer time:0.080100
one_step infer time:0.135639
one_step infer time:0.080238
one_step infer time:0.082919
one_step infer time:0.070397
one_step infer time:0.069368
one_step infer time:0.075820
one_step infer time:0.089153
one_step infer time:0.089224
one_step infer time:0.089751
task finished, average infer time:0.0944
Success: True
# episodes completed so far: 12
# successes: 11 (91.7%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 13...
one_step infer time:0.137345
one_step infer time:0.083229
one_step infer time:0.085661
one_step infer time:0.162577
one_step infer time:0.089402
one_step infer time:0.088796
one_step infer time:0.087441
one_step infer time:0.080791
one_step infer time:0.089165
one_step infer time:0.160743
one_step infer time:0.084679
one_step infer time:0.089814
one_step infer time:0.089958
one_step infer time:0.073948
one_step infer time:0.079215
one_step infer time:0.077785
one_step infer time:0.092520
one_step infer time:0.079937
one_step infer time:0.076679
one_step infer time:0.200392
one_step infer time:0.098876
one_step infer time:0.122883
one_step infer time:0.080001
one_step infer time:0.079652
one_step infer time:0.080712
one_step infer time:0.078266
one_step infer time:0.086663
one_step infer time:0.152432
one_step infer time:0.101693
one_step infer time:0.091289
one_step infer time:0.090086
one_step infer time:0.095644
one_step infer time:0.078302
one_step infer time:0.075124
one_step infer time:0.107821
one_step infer time:0.073215
one_step infer time:0.076922
one_step infer time:0.159883
one_step infer time:0.093294
task finished, average infer time:0.0983
Success: True
# episodes completed so far: 13
# successes: 12 (92.3%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 14...
one_step infer time:0.104577
one_step infer time:0.075635
one_step infer time:0.111296
one_step infer time:0.089564
one_step infer time:0.087759
one_step infer time:0.112969
one_step infer time:0.089735
one_step infer time:0.082495
one_step infer time:0.082659
one_step infer time:0.092730
one_step infer time:0.072922
one_step infer time:0.095360
one_step infer time:0.069841
one_step infer time:0.079370
one_step infer time:0.080497
one_step infer time:0.129458
one_step infer time:0.087946
one_step infer time:0.207203
one_step infer time:0.079909
one_step infer time:0.090957
one_step infer time:0.087618
one_step infer time:0.088198
one_step infer time:0.087109
one_step infer time:0.082108
one_step infer time:0.082273
one_step infer time:0.082372
one_step infer time:0.080549
one_step infer time:0.091800
one_step infer time:0.095461
one_step infer time:0.081147
one_step infer time:0.080256
one_step infer time:0.075103
one_step infer time:0.096899
one_step infer time:0.088589
one_step infer time:0.092096
task finished, average infer time:0.0918
Success: True
# episodes completed so far: 14
# successes: 13 (92.9%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 15...
one_step infer time:0.075024
one_step infer time:0.079848
one_step infer time:0.088848
one_step infer time:0.090441
one_step infer time:0.080495
one_step infer time:0.085634
one_step infer time:0.079720
one_step infer time:0.084480
one_step infer time:0.146499
one_step infer time:0.090407
one_step infer time:0.085534
one_step infer time:0.094666
one_step infer time:0.080002
one_step infer time:0.086504
one_step infer time:0.089602
one_step infer time:0.091152
one_step infer time:0.202884
one_step infer time:0.089324
one_step infer time:0.089702
one_step infer time:0.091667
one_step infer time:0.088500
one_step infer time:0.088959
one_step infer time:0.090000
one_step infer time:0.087524
one_step infer time:0.100739
one_step infer time:0.090962
one_step infer time:0.086489
one_step infer time:0.090430
one_step infer time:0.089212
one_step infer time:0.078842
one_step infer time:0.079238
one_step infer time:0.080204
one_step infer time:0.081652
one_step infer time:0.071858
one_step infer time:0.124640
one_step infer time:0.110685
one_step infer time:0.079275
one_step infer time:0.137040
one_step infer time:0.078049
one_step infer time:0.126096
one_step infer time:0.080407
one_step infer time:0.089309
one_step infer time:0.077620
one_step infer time:0.165722
one_step infer time:0.089695
one_step infer time:0.089818
one_step infer time:0.137479
one_step infer time:0.081278
one_step infer time:0.146290
one_step infer time:0.178771
one_step infer time:0.142448
one_step infer time:0.072677
one_step infer time:0.081173
one_step infer time:0.080555
one_step infer time:0.108381
one_step infer time:0.090173
task finished, average infer time:0.0978
Success: True
# episodes completed so far: 15
# successes: 14 (93.3%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 16...
one_step infer time:0.076576
one_step infer time:0.072158
one_step infer time:0.090638
one_step infer time:0.091562
one_step infer time:0.093370
one_step infer time:0.088399
one_step infer time:0.081321
one_step infer time:0.080150
one_step infer time:0.096375
one_step infer time:0.080480
one_step infer time:0.093900
one_step infer time:0.150890
one_step infer time:0.158352
one_step infer time:0.147751
one_step infer time:0.079350
one_step infer time:0.100594
one_step infer time:0.133462
one_step infer time:0.089556
one_step infer time:0.090802
one_step infer time:0.089878
one_step infer time:0.088403
one_step infer time:0.083215
one_step infer time:0.086936
one_step infer time:0.153248
one_step infer time:0.082917
one_step infer time:0.072652
one_step infer time:0.076596
one_step infer time:0.130844
one_step infer time:0.088264
one_step infer time:0.080109
one_step infer time:0.079272
one_step infer time:0.077408
one_step infer time:0.072291
one_step infer time:0.070634
one_step infer time:0.076578
one_step infer time:0.124717
one_step infer time:0.088388
one_step infer time:0.090630
task finished, average infer time:0.0950
Success: True
# episodes completed so far: 16
# successes: 15 (93.8%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 17...
one_step infer time:0.075074
one_step infer time:0.078358
one_step infer time:0.113491
one_step infer time:0.080637
one_step infer time:0.080642
one_step infer time:0.193609
one_step infer time:0.155150
one_step infer time:0.086265
one_step infer time:0.089841
one_step infer time:0.087647
one_step infer time:0.076772
one_step infer time:0.070729
one_step infer time:0.080317
one_step infer time:0.097316
one_step infer time:0.070479
one_step infer time:0.076753
one_step infer time:0.086412
one_step infer time:0.078709
one_step infer time:0.084837
one_step infer time:0.087413
one_step infer time:0.088067
one_step infer time:0.087834
one_step infer time:0.077668
one_step infer time:0.087703
one_step infer time:0.083374
one_step infer time:0.070172
one_step infer time:0.082752
one_step infer time:0.112755
one_step infer time:0.085280
one_step infer time:0.107258
one_step infer time:0.076113
one_step infer time:0.076360
one_step infer time:0.082865
one_step infer time:0.082716
one_step infer time:0.093850
one_step infer time:0.084256
task finished, average infer time:0.0897
Success: True
# episodes completed so far: 17
# successes: 16 (94.1%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 18...
one_step infer time:0.074674
one_step infer time:0.076508
one_step infer time:0.079572
one_step infer time:0.080493
one_step infer time:0.084505
one_step infer time:0.081555
one_step infer time:0.090333
one_step infer time:0.096737
one_step infer time:0.087840
one_step infer time:0.089642
one_step infer time:0.070891
one_step infer time:0.076316
one_step infer time:0.080136
one_step infer time:0.081434
one_step infer time:0.078311
one_step infer time:0.082392
one_step infer time:0.073380
one_step infer time:0.086756
one_step infer time:0.078709
one_step infer time:0.122696
one_step infer time:0.088430
one_step infer time:0.141669
one_step infer time:0.082164
one_step infer time:0.089302
one_step infer time:0.079304
one_step infer time:0.083944
one_step infer time:0.078191
one_step infer time:0.210330
one_step infer time:0.099616
one_step infer time:0.091582
one_step infer time:0.081962
one_step infer time:0.096852
one_step infer time:0.069736
one_step infer time:0.071360
one_step infer time:0.070803
one_step infer time:0.090225
one_step infer time:0.091648
task finished, average infer time:0.0889
Success: True
# episodes completed so far: 18
# successes: 17 (94.4%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 19...
one_step infer time:0.164016
one_step infer time:0.077331
one_step infer time:0.086396
one_step infer time:0.081247
one_step infer time:0.124800
one_step infer time:0.090631
one_step infer time:0.090726
one_step infer time:0.086765
one_step infer time:0.081718
one_step infer time:0.086464
one_step infer time:0.077467
one_step infer time:0.078276
one_step infer time:0.072564
one_step infer time:0.076396
one_step infer time:0.078116
one_step infer time:0.077332
one_step infer time:0.076833
one_step infer time:0.070473
one_step infer time:0.100889
one_step infer time:0.089792
one_step infer time:0.080699
one_step infer time:0.083556
one_step infer time:0.085720
one_step infer time:0.084491
one_step infer time:0.081867
one_step infer time:0.136831
one_step infer time:0.094533
one_step infer time:0.078669
one_step infer time:0.076869
one_step infer time:0.072579
one_step infer time:0.087142
one_step infer time:0.136388
one_step infer time:0.077710
one_step infer time:0.083520
one_step infer time:0.086799
task finished, average infer time:0.0890
Success: True
# episodes completed so far: 19
# successes: 18 (94.7%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 20...
one_step infer time:0.071087
one_step infer time:0.073480
one_step infer time:0.086530
one_step infer time:0.092536
one_step infer time:0.088838
one_step infer time:0.085464
one_step infer time:0.088711
one_step infer time:0.082716
one_step infer time:0.089627
one_step infer time:0.081837
one_step infer time:0.084834
one_step infer time:0.082102
one_step infer time:0.072178
one_step infer time:0.074964
one_step infer time:0.071819
one_step infer time:0.116553
one_step infer time:0.078140
one_step infer time:0.074674
one_step infer time:0.077164
one_step infer time:0.085937
one_step infer time:0.087563
one_step infer time:0.094297
one_step infer time:0.096517
one_step infer time:0.090587
one_step infer time:0.139244
one_step infer time:0.087647
one_step infer time:0.080623
one_step infer time:0.081388
one_step infer time:0.082963
one_step infer time:0.090739
one_step infer time:0.076039
one_step infer time:0.162895
one_step infer time:0.089383
one_step infer time:0.084425
one_step infer time:0.077538
one_step infer time:0.078617
one_step infer time:0.078535
one_step infer time:0.088565
one_step infer time:0.076227
one_step infer time:0.094061
one_step infer time:0.095702
task finished, average infer time:0.0876
Success: True
# episodes completed so far: 20
# successes: 19 (95.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 21...
one_step infer time:0.078892
one_step infer time:0.073629
one_step infer time:0.084997
one_step infer time:0.127483
one_step infer time:0.088040
one_step infer time:0.091829
one_step infer time:0.091332
one_step infer time:0.088332
one_step infer time:0.094776
one_step infer time:0.090722
one_step infer time:0.090634
one_step infer time:0.079860
one_step infer time:0.078508
one_step infer time:0.071234
one_step infer time:0.070813
one_step infer time:0.077768
one_step infer time:0.187012
one_step infer time:0.077565
one_step infer time:0.079456
one_step infer time:0.078095
one_step infer time:0.081241
one_step infer time:0.085672
one_step infer time:0.087944
one_step infer time:0.088439
one_step infer time:0.088116
one_step infer time:0.091336
one_step infer time:0.080550
one_step infer time:0.085307
one_step infer time:0.088232
one_step infer time:0.092540
one_step infer time:0.091701
one_step infer time:0.109272
one_step infer time:0.079558
one_step infer time:0.071507
one_step infer time:0.077721
one_step infer time:0.072271
one_step infer time:0.081103
one_step infer time:0.087842
task finished, average infer time:0.0879
Success: True
# episodes completed so far: 21
# successes: 20 (95.2%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 22...
one_step infer time:0.078265
one_step infer time:0.077131
one_step infer time:0.087669
one_step infer time:0.145501
one_step infer time:0.081475
one_step infer time:0.084142
one_step infer time:0.091655
one_step infer time:0.221661
one_step infer time:0.114462
one_step infer time:0.176414
one_step infer time:0.155898
one_step infer time:0.130423
one_step infer time:0.078108
one_step infer time:0.071264
one_step infer time:0.141507
one_step infer time:0.077987
one_step infer time:0.077712
one_step infer time:0.089197
one_step infer time:0.078261
one_step infer time:0.079498
one_step infer time:0.091748
one_step infer time:0.089619
one_step infer time:0.081231
one_step infer time:0.081109
one_step infer time:0.082795
one_step infer time:0.073391
one_step infer time:0.078578
one_step infer time:0.077926
one_step infer time:0.086905
one_step infer time:0.086114
one_step infer time:0.085336
one_step infer time:0.070886
one_step infer time:0.090079
one_step infer time:0.078017
one_step infer time:0.073674
one_step infer time:0.082944
one_step infer time:0.088157
task finished, average infer time:0.0956
Success: True
# episodes completed so far: 22
# successes: 21 (95.5%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 23...
one_step infer time:0.079044
one_step infer time:0.080777
one_step infer time:0.088221
one_step infer time:0.089427
one_step infer time:0.080316
one_step infer time:0.085684
one_step infer time:0.094365
one_step infer time:0.081926
one_step infer time:0.081909
one_step infer time:0.086936
one_step infer time:0.085026
one_step infer time:0.089782
one_step infer time:0.083703
one_step infer time:0.078512
one_step infer time:0.085070
one_step infer time:0.094808
one_step infer time:0.108167
one_step infer time:0.089891
one_step infer time:0.186596
one_step infer time:0.091798
one_step infer time:0.118009
one_step infer time:0.090746
one_step infer time:0.089027
one_step infer time:0.091537
one_step infer time:0.077865
one_step infer time:0.087650
one_step infer time:0.091251
one_step infer time:0.089314
one_step infer time:0.072153
one_step infer time:0.075325
one_step infer time:0.106276
one_step infer time:0.078348
one_step infer time:0.075661
one_step infer time:0.090436
one_step infer time:0.082981
one_step infer time:0.090577
task finished, average infer time:0.0903
Success: True
# episodes completed so far: 23
# successes: 22 (95.7%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 24...
one_step infer time:0.071317
one_step infer time:0.074685
one_step infer time:0.086891
one_step infer time:0.082584
one_step infer time:0.092106
one_step infer time:0.090817
one_step infer time:0.087490
one_step infer time:0.091268
one_step infer time:0.086120
one_step infer time:0.085539
one_step infer time:0.078456
one_step infer time:0.071549
one_step infer time:0.069508
one_step infer time:0.074259
one_step infer time:0.142000
one_step infer time:0.076530
one_step infer time:0.081783
one_step infer time:0.096840
one_step infer time:0.088526
one_step infer time:0.090623
